time,close
01/08/2024 00:00,0.572044027718625
01/08/2024 04:00,0.566793271340188
01/08/2024 08:00,0.576508540553
01/08/2024 12:00,0.571634346777062
01/08/2024 16:00,0.533497601585938
01/08/2024 20:00,0.578285790923937
02/08/2024 00:00,0.577709008960687
02/08/2024 04:00,0.568289231528438
02/08/2024 08:00,0.572813065175937
02/08/2024 12:00,0.567087321696688
02/08/2024 16:00,0.535661254444687
02/08/2024 20:00,0.507940403114437
03/08/2024 00:00,0.490836220243688
03/08/2024 04:00,0.499305036894375
03/08/2024 08:00,0.4994132053595
03/08/2024 12:00,0.505169665052375
03/08/2024 16:00,0.471145769018062
03/08/2024 20:00,0.468679741718625
04/08/2024 00:00,0.472956278093812
04/08/2024 04:00,0.472110699683
04/08/2024 08:00,0.470370120428438
04/08/2024 12:00,0.464639744632688
04/08/2024 16:00,0.422197511209
04/08/2024 20:00,0.426043180735533
05/08/2024 00:00,0.349742336529133
05/08/2024 04:00,0.298135414334375
05/08/2024 08:00,0.285969855143125
05/08/2024 12:00,0.283152964756188
05/08/2024 16:00,0.314323813740437
05/08/2024 20:00,0.31928731962725
06/08/2024 00:00,0.340692695005125
06/08/2024 04:00,0.341720237745188
06/08/2024 08:00,0.333250023102563
06/08/2024 12:00,0.3389005202495
06/08/2024 16:00,0.360861259409125
06/08/2024 20:00,0.354043795246187
07/08/2024 00:00,0.356266480404
07/08/2024 04:00,0.364529430318
07/08/2024 08:00,0.371125586963062
07/08/2024 12:00,0.359775050171125
07/08/2024 16:00,0.337854918234625
07/08/2024 20:00,0.330244824505813
08/08/2024 00:00,0.353230409940125
08/08/2024 04:00,0.365254986799938
08/08/2024 08:00,0.369402427519375
08/08/2024 12:00,0.38258161505175
08/08/2024 16:00,0.413071320376625
08/08/2024 20:00,0.43447304534475
09/08/2024 00:00,0.448995010480563
09/08/2024 04:00,0.441314962107875
09/08/2024 08:00,0.436433237168313
09/08/2024 12:00,0.427884754682563
09/08/2024 16:00,0.42553034140475
09/08/2024 20:00,0.43303273283625
10/08/2024 00:00,0.433799330853625
10/08/2024 04:00,0.430007571188875
10/08/2024 08:00,0.43869198041575
10/08/2024 12:00,0.435089386768688
10/08/2024 16:00,0.438043269272062
10/08/2024 20:00,0.441876470755813
11/08/2024 00:00,0.44421778645925
11/08/2024 04:00,0.443432832885438
11/08/2024 08:00,0.444526255001187
11/08/2024 12:00,0.429317467072125
11/08/2024 16:00,0.422667516093375
11/08/2024 20:00,0.395520979120188
12/08/2024 00:00,0.389756607645312
12/08/2024 04:00,0.387779199833375
12/08/2024 08:00,0.393000376556812
12/08/2024 12:00,0.410346233720937
12/08/2024 16:00,0.406086956045267
12/08/2024 20:00,0.399891274292375
13/08/2024 00:00,0.408025873763062
13/08/2024 04:00,0.402347684749
13/08/2024 08:00,0.396261732762875
13/08/2024 12:00,0.402851875325125
13/08/2024 16:00,0.433905481534313
13/08/2024 20:00,0.43225004451775
14/08/2024 00:00,0.4333219347525
14/08/2024 04:00,0.4364302678905
14/08/2024 08:00,0.438200883533187
14/08/2024 12:00,0.422026884522375
14/08/2024 16:00,0.399999339751312
14/08/2024 20:00,0.396930782038813
15/08/2024 00:00,0.38990322818575
15/08/2024 04:00,0.382522869436625
15/08/2024 08:00,0.384930924091812
15/08/2024 12:00,0.40161135006275
15/08/2024 16:00,0.389569891377813
15/08/2024 20:00,0.36317696917925
16/08/2024 00:00,0.370078347087938
16/08/2024 04:00,0.382040291274625
16/08/2024 08:00,0.38639246880975
16/08/2024 12:00,0.380319808471375
16/08/2024 16:00,0.397432602272937
16/08/2024 20:00,0.400966670999937
17/08/2024 00:00,0.399807652560937
17/08/2024 04:00,0.401103632181438
17/08/2024 08:00,0.401705890812437
17/08/2024 12:00,0.403977433022063
17/08/2024 16:00,0.407274680658375
17/08/2024 20:00,0.404449625698125
18/08/2024 00:00,0.4096558427095
18/08/2024 04:00,0.407824907513938
18/08/2024 08:00,0.41362978867125
18/08/2024 12:00,0.417007961172875
18/08/2024 16:00,0.411336166080812
18/08/2024 20:00,0.407602334055875
19/08/2024 00:00,0.388394427925
19/08/2024 04:00,0.388716908479313
19/08/2024 08:00,0.384240341921063
19/08/2024 12:00,0.387073322399313
19/08/2024 16:00,0.39432616377675
19/08/2024 20:00,0.400592522207875
20/08/2024 00:00,0.425681010615813
20/08/2024 04:00,0.438134985337188
20/08/2024 08:00,0.434278595608375
20/08/2024 12:00,0.424646965754857
20/08/2024 16:00,0.3998426033475
20/08/2024 20:00,0.4036868284755
21/08/2024 00:00,0.40110891406775
21/08/2024 04:00,0.406767996432688
21/08/2024 08:00,0.404925104978313
21/08/2024 12:00,0.40773494635825
21/08/2024 16:00,0.421166487064875
21/08/2024 20:00,0.444051852824063
22/08/2024 00:00,0.433644483539875
22/08/2024 04:00,0.432981902672125
22/08/2024 08:00,0.439753642048687
22/08/2024 12:00,0.43373206012675
22/08/2024 16:00,0.425365993104938
22/08/2024 20:00,0.427164467828375
23/08/2024 00:00,0.43175932797125
23/08/2024 04:00,0.435447070392687
23/08/2024 08:00,0.439665957647063
23/08/2024 12:00,0.442772250108125
23/08/2024 16:00,0.470092271893437
23/08/2024 20:00,0.504625176158312
24/08/2024 00:00,0.499575530978313
24/08/2024 04:00,0.502060337700188
24/08/2024 08:00,0.5065247592235
24/08/2024 12:00,0.50336511398325
24/08/2024 16:00,0.50480804800675
24/08/2024 20:00,0.500091465011812
25/08/2024 00:00,0.50464300735775
25/08/2024 04:00,0.502083876965063
25/08/2024 08:00,0.498559502189625
25/08/2024 12:00,0.501787614837
25/08/2024 16:00,0.503865982450938
25/08/2024 20:00,0.509912037989688
26/08/2024 00:00,0.503096939465937
26/08/2024 04:00,0.499375583670625
26/08/2024 08:00,0.496452866199375
26/08/2024 12:00,0.491426270182562
26/08/2024 16:00,0.491118736975625
26/08/2024 20:00,0.481674984885
27/08/2024 00:00,0.476671427653812
27/08/2024 04:00,0.477121216145187
27/08/2024 08:00,0.469183761495562
27/08/2024 12:00,0.458225286940875
27/08/2024 16:00,0.452389757105625
27/08/2024 20:00,0.421752396139625
28/08/2024 00:00,0.392570341220625
28/08/2024 04:00,0.393150204126313
28/08/2024 08:00,0.397120169622312
28/08/2024 12:00,0.3985932185424
28/08/2024 16:00,0.386700580468071
28/08/2024 20:00,0.3896807769194
29/08/2024 00:00,0.388848773552187
29/08/2024 04:00,0.394577815538313
29/08/2024 08:00,0.400603755674188
29/08/2024 12:00,0.418084667639188
29/08/2024 16:00,0.408541087089187
29/08/2024 20:00,0.39376703661525
30/08/2024 00:00,0.390116844002333
30/08/2024 04:00,0.389179135476643
30/08/2024 08:00,0.3963856010758
30/08/2024 12:00,0.3911873982644
30/08/2024 16:00,0.3802686589706
30/08/2024 20:00,0.388255963713538
31/08/2024 00:00,0.391304718060786
31/08/2024 04:00,0.391387740474625
31/08/2024 08:00,0.387724153112071
31/08/2024 12:00,0.389150708863286
31/08/2024 16:00,0.386269049333769
31/08/2024 20:00,0.3864514574278
01/09/2024 00:00,0.382359028684357
01/09/2024 04:00,0.371668091624357
01/09/2024 08:00,0.370534710577187
01/09/2024 12:00,0.3661465163978
01/09/2024 16:00,0.372541948980333
01/09/2024 20:00,0.367445142261
02/09/2024 00:00,0.357439244036733
02/09/2024 04:00,0.360745146184357
02/09/2024 08:00,0.371924520412625
02/09/2024 12:00,0.375977169095133
02/09/2024 16:00,0.377186712948429
02/09/2024 20:00,0.388623620127571
03/09/2024 00:00,0.392470254905833
03/09/2024 04:00,0.388632062457375
03/09/2024 08:00,0.386489122886375
03/09/2024 12:00,0.377358000817
03/09/2024 16:00,0.364875598075125
03/09/2024 20:00,0.367097543636938
04/09/2024 00:00,0.347082972246938
04/09/2024 04:00,0.33887099873075
04/09/2024 08:00,0.341262258188125
04/09/2024 12:00,0.34445251161475
04/09/2024 16:00,0.366575077049937
04/09/2024 20:00,0.367943726391187
05/09/2024 00:00,0.363328157150938
05/09/2024 04:00,0.349973337065938
05/09/2024 08:00,0.345851777707938
05/09/2024 12:00,0.341447342600438
05/09/2024 16:00,0.33554666830625
05/09/2024 20:00,0.3310263495985
06/09/2024 00:00,0.33829675576525
06/09/2024 04:00,0.336430848670938
06/09/2024 08:00,0.3276981627225
06/09/2024 12:00,0.322039833480625
06/09/2024 16:00,0.292007714440688
06/09/2024 20:00,0.2868807486755
07/09/2024 00:00,0.2920221641045
07/09/2024 04:00,0.295971161206937
07/09/2024 08:00,0.29942328208775
07/09/2024 12:00,0.303289695090563
07/09/2024 16:00,0.300821758554063
07/09/2024 20:00,0.295618863572875
08/09/2024 00:00,0.298081578405625
08/09/2024 04:00,0.300888013677437
08/09/2024 08:00,0.302690865805312
08/09/2024 12:00,0.297680943003813
08/09/2024 16:00,0.296903385264688
08/09/2024 20:00,0.303008972930563
09/09/2024 00:00,0.310901438379375
09/09/2024 04:00,0.307912381790187
09/09/2024 08:00,0.314551807937188
09/09/2024 12:00,0.314344679064062
09/09/2024 16:00,0.334164545464313
09/09/2024 20:00,0.34819774212
10/09/2024 00:00,0.340796827401125
10/09/2024 04:00,0.340635120073125
10/09/2024 08:00,0.346228407453
10/09/2024 12:00,0.344250202472875
10/09/2024 16:00,0.348011121094437
10/09/2024 20:00,0.355435878947375
11/09/2024 00:00,0.347599735464625
11/09/2024 04:00,0.334268061174438
11/09/2024 08:00,0.33647662128925
11/09/2024 12:00,0.333257156784187
11/09/2024 16:00,0.352465995923438
11/09/2024 20:00,0.352675969315188
12/09/2024 00:00,0.360036854033
12/09/2024 04:00,0.364325294894312
12/09/2024 08:00,0.364672792505875
12/09/2024 12:00,0.359515883791375
12/09/2024 16:00,0.364243794763385
12/09/2024 20:00,0.364035909162533
13/09/2024 00:00,0.36324302745875
13/09/2024 04:00,0.360404424803375
13/09/2024 08:00,0.364307491498625
13/09/2024 12:00,0.365559583239375
13/09/2024 16:00,0.392299260333938
13/09/2024 20:00,0.403129692238733
14/09/2024 00:00,0.408179087884
14/09/2024 04:00,0.401411958957625
14/09/2024 08:00,0.397730599288812
14/09/2024 12:00,0.395248877108188
14/09/2024 16:00,0.395551266796625
14/09/2024 20:00,0.39850161653
15/09/2024 00:00,0.401754150865437
15/09/2024 04:00,0.402069408540214
15/09/2024 08:00,0.399635151166188
15/09/2024 12:00,0.401437167728687
15/09/2024 16:00,0.397675505028733
15/09/2024 20:00,0.388645333059875
16/09/2024 00:00,0.369765337114188
16/09/2024 04:00,0.369990867642467
16/09/2024 08:00,0.373637272998437
16/09/2024 12:00,0.362918431451533
16/09/2024 16:00,0.354961862920133
16/09/2024 20:00,0.3566507000918
17/09/2024 00:00,0.358764646523571
17/09/2024 04:00,0.365330059159308
17/09/2024 08:00,0.374397273429333
17/09/2024 12:00,0.392560466818077
17/09/2024 16:00,0.410389766321643
17/09/2024 20:00,0.398097432963
18/09/2024 00:00,0.399612814851417
18/09/2024 04:00,0.402593590578385
18/09/2024 08:00,0.394411460239
18/09/2024 12:00,0.388850347409917
18/09/2024 16:00,0.395606555772375
18/09/2024 20:00,0.402918272233333
19/09/2024 00:00,0.436640072484846
19/09/2024 04:00,0.435481321654077
19/09/2024 08:00,0.441913430353545
19/09/2024 12:00,0.456269752913
19/09/2024 16:00,0.4642912094205
19/09/2024 20:00,0.455221414117556
20/09/2024 00:00,0.453902604360091
20/09/2024 04:00,0.4716639030145
20/09/2024 08:00,0.464285393699167
20/09/2024 12:00,0.457353751401692
20/09/2024 16:00,0.4506045276628
20/09/2024 20:00,0.45704493825875
21/09/2024 00:00,0.454340462445
21/09/2024 04:00,0.452855751132111
21/09/2024 08:00,0.455956016895091
21/09/2024 12:00,0.457238891149273
21/09/2024 16:00,0.4599387263265
21/09/2024 20:00,0.457913669620071
22/09/2024 00:00,0.45659032466425
22/09/2024 04:00,0.453795928238375
22/09/2024 08:00,0.450473060767909
22/09/2024 12:00,0.4483767141982
22/09/2024 16:00,0.45145650045625
22/09/2024 20:00,0.459546905354375
23/09/2024 00:00,0.470222836887385
23/09/2024 04:00,0.470621220361538
23/09/2024 08:00,0.463651812168417
23/09/2024 12:00,0.461008145570714
23/09/2024 16:00,0.458946289953
23/09/2024 20:00,0.458984613739063
24/09/2024 00:00,0.453076976509643
24/09/2024 04:00,0.4561800854823
24/09/2024 08:00,0.4638025692308
24/09/2024 12:00,0.458716702634667
24/09/2024 16:00,0.462406106527636
24/09/2024 20:00,0.478354575528583
25/09/2024 00:00,0.477847014032571
25/09/2024 04:00,0.472763324543
25/09/2024 08:00,0.465339916126909
25/09/2024 12:00,0.46586548575875
25/09/2024 16:00,0.4566768422051
25/09/2024 20:00,0.455296127216909
26/09/2024 00:00,0.452507198295571
26/09/2024 04:00,0.460087403813333
26/09/2024 08:00,0.470098144994667
26/09/2024 12:00,0.483076421167
26/09/2024 16:00,0.495922986014333
26/09/2024 20:00,0.4876056241532
27/09/2024 00:00,0.490647337158889
27/09/2024 04:00,0.496395369422556
27/09/2024 08:00,0.502521578436
27/09/2024 12:00,0.510128058190333
27/09/2024 16:00,0.508702588272778
27/09/2024 20:00,0.506939111505875
28/09/2024 00:00,0.5106590728114
28/09/2024 04:00,0.50970122464775
28/09/2024 08:00,0.5020027480976
28/09/2024 12:00,0.5009921791829
28/09/2024 16:00,0.502893266727
28/09/2024 20:00,0.502913503078333
29/09/2024 00:00,0.5055482502068
29/09/2024 04:00,0.501866169515
29/09/2024 08:00,0.499775187836545
29/09/2024 12:00,0.50329868258675
29/09/2024 16:00,0.504953347354333
29/09/2024 20:00,0.501014585344333
30/09/2024 00:00,0.485662719286
30/09/2024 04:00,0.4733344826902
30/09/2024 08:00,0.4588308226753
30/09/2024 12:00,0.458236208655
30/09/2024 16:00,0.449679127816937
30/09/2024 20:00,0.452615475722375
01/10/2024 00:00,0.448424755388438
01/10/2024 04:00,0.45771147991975
01/10/2024 08:00,0.459542830845937
01/10/2024 12:00,0.44145880185
01/10/2024 16:00,0.42002782816775
01/10/2024 20:00,0.39562985591625
02/10/2024 00:00,0.40488568036425
02/10/2024 04:00,0.408923932859438
02/10/2024 08:00,0.406303845716875
02/10/2024 12:00,0.4004438777305
02/10/2024 16:00,0.403922636170563
02/10/2024 20:00,0.389690803033187
03/10/2024 00:00,0.396882534341437
03/10/2024 04:00,0.401213148062687
03/10/2024 08:00,0.390038784588937
03/10/2024 12:00,0.384380261079437
03/10/2024 16:00,0.387575346380937
03/10/2024 20:00,0.392695762795375
04/10/2024 00:00,0.393656897268562
04/10/2024 04:00,0.398457239570125
04/10/2024 08:00,0.4031667470236
04/10/2024 12:00,0.404321197824063
04/10/2024 16:00,0.41660774593175
04/10/2024 20:00,0.4194605092165
05/10/2024 00:00,0.414145939912625
05/10/2024 04:00,0.41507676504825
05/10/2024 08:00,0.417669899700937
05/10/2024 12:00,0.417802934130688
05/10/2024 16:00,0.4132259551355
05/10/2024 20:00,0.4114334107305
06/10/2024 00:00,0.413487315272188
06/10/2024 04:00,0.41203914137425
06/10/2024 08:00,0.413923103685625
06/10/2024 12:00,0.420215918535667
06/10/2024 16:00,0.42848789441325
06/10/2024 20:00,0.425924521384063
07/10/2024 00:00,0.445446632838375
07/10/2024 04:00,0.445051693056313
07/10/2024 08:00,0.437879767974625
07/10/2024 12:00,0.442487942774312
07/10/2024 16:00,0.443639632503875
07/10/2024 20:00,0.433676783137875
08/10/2024 00:00,0.4225950596325
08/10/2024 04:00,0.4213627731835
08/10/2024 08:00,0.420408558446125
08/10/2024 12:00,0.422895980753625
08/10/2024 16:00,0.416449143995625
08/10/2024 20:00,0.416609546591687
09/10/2024 00:00,0.416435846769062
09/10/2024 04:00,0.418953747025937
09/10/2024 08:00,0.413697852902813
09/10/2024 12:00,0.41015463505875
09/10/2024 16:00,0.401669199167437
09/10/2024 20:00,0.385299647211
10/10/2024 00:00,0.383467503284313
10/10/2024 04:00,0.388114906033438
10/10/2024 08:00,0.388628373413063
10/10/2024 12:00,0.386736302168875
10/10/2024 16:00,0.367055580170312
10/10/2024 20:00,0.36687666853725
11/10/2024 00:00,0.374204612456625
11/10/2024 04:00,0.37981384829775
11/10/2024 08:00,0.38365530207
11/10/2024 12:00,0.397083040350688
11/10/2024 16:00,0.416489030399375
11/10/2024 20:00,0.4187195613665
12/10/2024 00:00,0.416304079671813
12/10/2024 04:00,0.415552536617562
12/10/2024 08:00,0.419359911722875
12/10/2024 12:00,0.424188449832813
12/10/2024 16:00,0.424050257551563
12/10/2024 20:00,0.425292656833813
13/10/2024 00:00,0.421482154356667
13/10/2024 04:00,0.418356148389187
13/10/2024 08:00,0.417122150929875
13/10/2024 12:00,0.412020912355187
13/10/2024 16:00,0.411581678725875
13/10/2024 20:00,0.416749064723625
14/10/2024 00:00,0.416797993670875
14/10/2024 04:00,0.44287580849975
14/10/2024 08:00,0.454825871346625
14/10/2024 12:00,0.467375669064375
14/10/2024 16:00,0.475835050504062
14/10/2024 20:00,0.480921191798
15/10/2024 00:00,0.477120127180687
15/10/2024 04:00,0.469493352916687
15/10/2024 08:00,0.4723854974255
15/10/2024 12:00,0.478826779867063
15/10/2024 16:00,0.49440368996675
15/10/2024 20:00,0.49145491419525
16/10/2024 00:00,0.5021989886945
16/10/2024 04:00,0.500098187011813
16/10/2024 08:00,0.508706874157625
16/10/2024 12:00,0.515097192013688
16/10/2024 16:00,0.516346875366563
16/10/2024 20:00,0.513899737909687
17/10/2024 00:00,0.512054257915938
17/10/2024 04:00,0.5055066383895
17/10/2024 08:00,0.501773286572312
17/10/2024 12:00,0.499029477523438
17/10/2024 16:00,0.501587196204688
17/10/2024 20:00,0.501120744035625
18/10/2024 00:00,0.512713807270375
18/10/2024 04:00,0.517358235963063
18/10/2024 08:00,0.516608893341063
18/10/2024 12:00,0.520092601218267
18/10/2024 16:00,0.536409286883
18/10/2024 20:00,0.528187880496375
19/10/2024 00:00,0.528231634600625
19/10/2024 04:00,0.527179133276937
19/10/2024 08:00,0.5257895109044
19/10/2024 12:00,0.522721957897375
19/10/2024 16:00,0.521548336514125
19/10/2024 20:00,0.524067801076875
20/10/2024 00:00,0.522888666221562
20/10/2024 04:00,0.523510506738563
20/10/2024 08:00,0.526425800894188
20/10/2024 12:00,0.52729623449475
20/10/2024 16:00,0.5292497181835
20/10/2024 20:00,0.534971386934812
21/10/2024 00:00,0.540303601126813
21/10/2024 04:00,0.536031871302125
21/10/2024 08:00,0.524306915408687
21/10/2024 12:00,0.506057925310125
21/10/2024 16:00,0.499673421288937
21/10/2024 20:00,0.507985313044438
22/10/2024 00:00,0.499354581859813
22/10/2024 04:00,0.503992958724
22/10/2024 08:00,0.494128798126875
22/10/2024 12:00,0.496110446847812
22/10/2024 16:00,0.497457388499
22/10/2024 20:00,0.503110430955375
23/10/2024 00:00,0.494861379106687
23/10/2024 04:00,0.492113322733687
23/10/2024 08:00,0.48007920506925
23/10/2024 12:00,0.47665747689675
23/10/2024 16:00,0.465042173988437
23/10/2024 20:00,0.478004741680625
24/10/2024 00:00,0.491715948686813
24/10/2024 04:00,0.495123727249813
24/10/2024 08:00,0.488107625474063
24/10/2024 12:00,0.5023939993135
24/10/2024 16:00,0.504395439893
24/10/2024 20:00,0.516460508813438
25/10/2024 00:00,0.510996067328
25/10/2024 04:00,0.503250946740438
25/10/2024 08:00,0.503304382853438
25/10/2024 12:00,0.51424763360625
25/10/2024 16:00,0.494218007875375
25/10/2024 20:00,0.481592350590937
26/10/2024 00:00,0.479412938399313
26/10/2024 04:00,0.486620415022062
26/10/2024 08:00,0.487316226979938
26/10/2024 12:00,0.484083335502933
26/10/2024 16:00,0.485346392953438
26/10/2024 20:00,0.4885898394975
27/10/2024 00:00,0.486009036373467
27/10/2024 04:00,0.488403095428812
27/10/2024 08:00,0.487676063219438
27/10/2024 12:00,0.4964747349625
27/10/2024 16:00,0.500208593604625
27/10/2024 20:00,0.505424607841375
28/10/2024 00:00,0.502827428994625
28/10/2024 04:00,0.503553565159875
28/10/2024 08:00,0.516710550317313
28/10/2024 12:00,0.523460988494375
28/10/2024 16:00,0.528404173664312
28/10/2024 20:00,0.542716136321
29/10/2024 00:00,0.55955309086275
29/10/2024 04:00,0.571610252694688
29/10/2024 08:00,0.574867133831938
29/10/2024 12:00,0.581567241655571
29/10/2024 16:00,0.611972316174875
29/10/2024 20:00,0.602021241150687
30/10/2024 00:00,0.599434474894625
30/10/2024 04:00,0.59890997473025
30/10/2024 08:00,0.599042169286125
30/10/2024 12:00,0.58905195279875
30/10/2024 16:00,0.5880336322535
30/10/2024 20:00,0.598166353444938
31/10/2024 00:00,0.596805206531125
31/10/2024 04:00,0.595807405348938
31/10/2024 08:00,0.596417517324
31/10/2024 12:00,0.575768439593187
31/10/2024 16:00,0.550768871898187
31/10/2024 20:00,0.54324766932875
01/11/2024 00:00,0.531407342376563
01/11/2024 04:00,0.521887827351313
01/11/2024 08:00,0.527253089646625
01/11/2024 12:00,0.552047339624875
01/11/2024 16:00,0.527031746875
01/11/2024 20:00,0.5203787403125
02/11/2024 00:00,0.528649941123625
02/11/2024 04:00,0.528067356651063
02/11/2024 08:00,0.527322011511625
02/11/2024 12:00,0.522712014732563
02/11/2024 16:00,0.522976460531875
02/11/2024 20:00,0.523211864476812
03/11/2024 00:00,0.507812395898688
03/11/2024 04:00,0.501048166816125
03/11/2024 08:00,0.498425390573437
03/11/2024 12:00,0.4907075413845
03/11/2024 16:00,0.495830167938625
03/11/2024 20:00,0.510304486869
04/11/2024 00:00,0.509718083192875
04/11/2024 04:00,0.512626248577313
04/11/2024 08:00,0.505054700099375
04/11/2024 12:00,0.5045991405855
04/11/2024 16:00,0.485648754028625
04/11/2024 20:00,0.478184594374188
05/11/2024 00:00,0.485647811380625
05/11/2024 04:00,0.49820378381375
05/11/2024 08:00,0.504329006787
05/11/2024 12:00,0.511124570698375
05/11/2024 16:00,0.53040238909975
05/11/2024 20:00,0.516942122609187
06/11/2024 00:00,0.56896644387825
06/11/2024 04:00,0.630515059896333
06/11/2024 08:00,0.611245652494438
06/11/2024 12:00,0.62291783190275
06/11/2024 16:00,0.638110542053313
06/11/2024 20:00,0.664363148452125
07/11/2024 00:00,0.650869688414375
07/11/2024 04:00,0.635571745656688
07/11/2024 08:00,0.639742745751875
07/11/2024 12:00,0.638875383461
07/11/2024 16:00,0.6708496400292
07/11/2024 20:00,0.669277985752313
08/11/2024 00:00,0.663521803280625
08/11/2024 04:00,0.663284968749312
08/11/2024 08:00,0.665247786829625
08/11/2024 12:00,0.665032661978938
08/11/2024 16:00,0.675646938791125
08/11/2024 20:00,0.678533020598875
09/11/2024 00:00,0.673421785135937
09/11/2024 04:00,0.675178784516063
09/11/2024 08:00,0.676413659134562
09/11/2024 12:00,0.671658915288063
09/11/2024 16:00,0.666730222554333
09/11/2024 20:00,0.673164582126188
10/11/2024 00:00,0.685555610213071
10/11/2024 04:00,0.7317971731545
10/11/2024 08:00,0.748938623606125
10/11/2024 12:00,0.757316673196437
10/11/2024 16:00,0.771750011416067
10/11/2024 20:00,0.760811290734125
11/11/2024 00:00,0.791010943586867
11/11/2024 04:00,0.794066569420938
11/11/2024 08:00,0.808297035343313
11/11/2024 12:00,0.819831912893071
11/11/2024 16:00,0.902683443140923
11/11/2024 20:00,0.989827548005214
12/11/2024 00:00,1.0090526762044
12/11/2024 04:00,1.02553711985086
12/11/2024 08:00,0.994478311303533
12/11/2024 12:00,0.944980896630693
12/11/2024 16:00,0.981428711977933
12/11/2024 20:00,1.01242940845619
13/11/2024 00:00,0.987169114628714
13/11/2024 04:00,0.95331863203025
13/11/2024 08:00,0.967926273936563
13/11/2024 12:00,1.02047076152546
13/11/2024 16:00,1.12038821110093
13/11/2024 20:00,1.03199810741262
14/11/2024 00:00,1.04027228412781
14/11/2024 04:00,1.03277788349556
14/11/2024 08:00,1.07056701780344
14/11/2024 12:00,1.05521879982
14/11/2024 16:00,0.998339222302562
14/11/2024 20:00,0.959240684123125
15/11/2024 00:00,0.964189272202
15/11/2024 04:00,0.956992770311125
15/11/2024 08:00,0.98461845136575
15/11/2024 12:00,1.00709929833581
15/11/2024 16:00,1.00661143275662
15/11/2024 20:00,1.06134752716037
16/11/2024 00:00,1.0617255800768
16/11/2024 04:00,1.063162038248
16/11/2024 08:00,1.061872187136
16/11/2024 12:00,1.04488493705975
16/11/2024 16:00,1.04645017992531
16/11/2024 20:00,1.04293356984606
17/11/2024 00:00,1.02390370986119
17/11/2024 04:00,1.0300944857235
17/11/2024 08:00,1.044188830466
17/11/2024 12:00,1.03225247831331
17/11/2024 16:00,1.01776680155067
17/11/2024 20:00,0.99531766065675
18/11/2024 00:00,1.01980986522244
18/11/2024 04:00,1.04248940859531
18/11/2024 08:00,1.0656768484595
18/11/2024 12:00,1.02010344858863
18/11/2024 16:00,1.04863238774944
18/11/2024 20:00,1.0469140950934
19/11/2024 00:00,1.03901400721256
19/11/2024 04:00,1.06170345643894
19/11/2024 08:00,1.0605924231535
19/11/2024 12:00,1.07080142757681
19/11/2024 16:00,1.10516569392114
19/11/2024 20:00,1.085263592704
20/11/2024 00:00,1.07173548752544
20/11/2024 04:00,1.08422837699475
20/11/2024 08:00,1.11221636280331
20/11/2024 12:00,1.1442670078074
20/11/2024 16:00,1.13586602540806
20/11/2024 20:00,1.14464675173225
21/11/2024 00:00,1.16288121013806
21/11/2024 04:00,1.2457001722962
21/11/2024 08:00,1.25752189427838
21/11/2024 12:00,1.25188199902213
21/11/2024 16:00,1.26597955325107
21/11/2024 20:00,1.28553792006994
22/11/2024 00:00,1.29041338186931
22/11/2024 04:00,1.31148217098588
22/11/2024 08:00,1.30230503150757
22/11/2024 12:00,1.28020525034225
22/11/2024 16:00,1.30962071360637
22/11/2024 20:00,1.3087344677695
