time,open,high,low,close
19/07/2024 01:00,0.4620054758609741,0.4752705692019719,0.4573134226383896,0.47083664915152984
19/07/2024 05:00,0.47083664915152984,0.4767046538987515,0.4552876787661788,0.4552876787661788
19/07/2024 09:00,0.4552876787661788,0.4755473281942488,0.4552876787661788,0.4755473281942488
19/07/2024 13:00,0.4755473281942488,0.53787364847286,0.46828161919829187,0.5326992350579542
19/07/2024 17:00,0.5326992350579542,0.5663223797612742,0.5326992350579542,0.5535950260371658
19/07/2024 21:00,0.5535950260371658,0.5653199942760497,0.5373371914570296,0.5396095935016225
20/07/2024 01:00,0.5396095935016225,0.5454161689273407,0.5324528758672242,0.541689793495802
20/07/2024 05:00,0.541689793495802,0.54504980422045,0.5392120753130779,0.5392120753130779
20/07/2024 09:00,0.5392120753130779,0.5450494604408227,0.5379470292198707,0.5379640425092319
20/07/2024 13:00,0.5379640425092319,0.5507501097111144,0.5348011958840493,0.5455271238358177
20/07/2024 17:00,0.5455271238358177,0.5677912360254279,0.5455271238358177,0.5625389645521512
20/07/2024 21:00,0.5625389645521512,0.5625389645521512,0.5497963694216625,0.55091903202644
21/07/2024 01:00,0.55091903202644,0.5613007955031406,0.5503311340673048,0.5528220231033918
21/07/2024 05:00,0.5528220231033918,0.5528220231033918,0.5356887839547472,0.5417110815876915
21/07/2024 09:00,0.5417110815876915,0.5479114250553676,0.541206495697821,0.544282808985236
21/07/2024 13:00,0.544282808985236,0.56335321379534,0.5373404262092778,0.5585346695702703
21/07/2024 17:00,0.5585346695702703,0.5864479825542567,0.5138034558425298,0.5784870038534253
21/07/2024 21:00,0.5784870038534253,0.6027102220256113,0.5703276931942306,0.5939563937309731
22/07/2024 01:00,0.5939563937309731,0.5939563937309731,0.5715836235678823,0.5737523176696339
22/07/2024 05:00,0.5737523176696339,0.5737523176696339,0.5467101366197415,0.5468307838090853
22/07/2024 09:00,0.5468307838090853,0.5642211877568475,0.5468307838090853,0.5642211877568475
22/07/2024 13:00,0.5642211877568475,0.5700942295204822,0.5342878353440531,0.5464788239498195
22/07/2024 17:00,0.5464788239498195,0.5813729872158525,0.5443880573454519,0.5722590604814883
22/07/2024 21:00,0.5722590604814883,0.5759652114214535,0.5528458418774649,0.5582558933970098
23/07/2024 01:00,0.5582558933970098,0.5597295872424423,0.5464186014469127,0.5464186014469127
23/07/2024 05:00,0.5464186014469127,0.5464186014469127,0.5182988849100619,0.53643784658217
23/07/2024 09:00,0.53643784658217,0.5433550169960478,0.520206094974933,0.520206094974933
23/07/2024 13:00,0.520206094974933,0.545691991041019,0.5083400294278125,0.545684334132323
23/07/2024 17:00,0.545684334132323,0.545684334132323,0.49284989521818284,0.5043774253829723
23/07/2024 21:00,0.5043774253829723,0.5063711319294978,0.5015444954044214,0.5021334734301378
24/07/2024 01:00,0.5021334734301378,0.5069743073623715,0.490729114885966,0.5069486653554798
24/07/2024 05:00,0.5069486653554798,0.5186058586045134,0.49818532856622916,0.5185423521612931
24/07/2024 09:00,0.5185423521612931,0.521212962772211,0.5143349051984721,0.5143349051984721
24/07/2024 13:00,0.5143349051984721,0.5354538394944993,0.5089011811601017,0.516573197427223
24/07/2024 17:00,0.516573197427223,0.5262551824843161,0.4960749900252887,0.5055262332711263
24/07/2024 21:00,0.5055262332711263,0.5055262332711263,0.4846621280173846,0.4891437582300691
25/07/2024 01:00,0.4891437582300691,0.4891437582300691,0.4445178960377613,0.4473337666425117
25/07/2024 05:00,0.4473337666425117,0.45225624891253874,0.4427252357384825,0.4509208975251939
25/07/2024 09:00,0.4509208975251939,0.45578435635011527,0.441125340050596,0.44520878204759873
25/07/2024 13:00,0.44520878204759873,0.47097134647054323,0.43125507131890684,0.4687803143933902
25/07/2024 17:00,0.4687803143933902,0.47410194532028804,0.4585490438994953,0.47297312315918955
25/07/2024 21:00,0.47297312315918955,0.5091657826733214,0.47297312315918955,0.5091657826733214
26/07/2024 01:00,0.5091657826733214,0.5404381519037409,0.5091657826733214,0.5314991845891532
26/07/2024 05:00,0.5314991845891532,0.5356498935159956,0.5291087346127086,0.532903117987149
26/07/2024 09:00,0.532903117987149,0.5421471504092581,0.5328856715037004,0.5363813465222692
26/07/2024 13:00,0.5363813465222692,0.5520534452591249,0.5363813465222692,0.5472040401234615
26/07/2024 17:00,0.5472040401234615,0.5572018867814448,0.5448971565681844,0.5448971565681844
26/07/2024 21:00,0.5448971565681844,0.5620080310744783,0.5448971565681844,0.5551782060883885
27/07/2024 01:00,0.5551782060883885,0.5611083576692552,0.5507405802656449,0.5551818933436743
27/07/2024 05:00,0.5551818933436743,0.566151585476372,0.5551569951321332,0.5580166168170152
27/07/2024 09:00,0.5580166168170152,0.5734467025741871,0.5567832707838101,0.5708342366786417
27/07/2024 13:00,0.5708342366786417,0.6026392609773629,0.5708342366786417,0.5815002863517139
27/07/2024 17:00,0.5815002863517139,0.5884210121811966,0.5322744680333761,0.5492969654659899
27/07/2024 21:00,0.5492969654659899,0.5855931919770687,0.5445607328597658,0.5469447369002546
28/07/2024 01:00,0.5469447369002546,0.5609594774250419,0.5459904504117429,0.5459905564526641
28/07/2024 05:00,0.5459905564526641,0.5459905564526641,0.5317250538168264,0.5361640357232026
28/07/2024 09:00,0.5361640357232026,0.5570165854775101,0.5361640357232026,0.5570165854775101
28/07/2024 13:00,0.5570165854775101,0.5570165854775101,0.5451675518900522,0.5451675518900522
28/07/2024 17:00,0.5451675518900522,0.5621719624495259,0.5451675518900522,0.5544821883066988
28/07/2024 21:00,0.5544821883066988,0.5804957102574722,0.5517204008995437,0.5744970119268377
29/07/2024 01:00,0.5744970119268377,0.6040358864020594,0.5627441661729595,0.595652953826058
29/07/2024 05:00,0.595652953826058,0.6131153276768153,0.595652953826058,0.6022435132990944
29/07/2024 09:00,0.6022435132990944,0.6150811134510619,0.6003511924672496,0.608918392382542
29/07/2024 13:00,0.608918392382542,0.6144516243360771,0.5202369127331395,0.5202369127331395
29/07/2024 17:00,0.5202369127331395,0.5336200384807825,0.5103315288330449,0.5302719715945663
29/07/2024 21:00,0.5302719715945663,0.5302719715945663,0.49676250187839893,0.5010809990282435
30/07/2024 01:00,0.5010809990282435,0.5102773430004793,0.4891156021902988,0.5068591192420125
30/07/2024 05:00,0.5068591192420125,0.5142577764383971,0.4973737888589135,0.5126310897144205
30/07/2024 09:00,0.5126310897144205,0.5126310897144205,0.503295667381307,0.503295667381307
30/07/2024 13:00,0.503295667381307,0.503295667381307,0.503295667381307,0.503295667381307
30/07/2024 17:00,0.503295667381307,0.503295667381307,0.46440688991564005,0.48621726549660194
30/07/2024 21:00,0.48621726549660194,0.4930110751255003,0.4823959337760633,0.4900568940338869
31/07/2024 01:00,0.4900568940338869,0.49286388696283323,0.46846077272575426,0.46846077272575426
31/07/2024 05:00,0.46846077272575426,0.49818012797273925,0.46846077272575426,0.49247957601121184
31/07/2024 09:00,0.49247957601121184,0.49247957601121184,0.48141382360546503,0.4850176768950711
31/07/2024 13:00,0.4850176768950711,0.5052194540937422,0.4850176768950711,0.4937652020572518
31/07/2024 17:00,0.4937652020572518,0.5031206534274619,0.44250971277048445,0.4433504727635368
31/07/2024 21:00,0.4433504727635368,0.4523773160845936,0.4413924523186344,0.44293311707651245
01/08/2024 01:00,0.44293311707651245,0.4471509967212368,0.4133670344951312,0.4157200984855035
01/08/2024 05:00,0.4157200984855035,0.43644914233978144,0.41392497541388884,0.43644560636253305
01/08/2024 09:00,0.43644560636253305,0.4478896827009368,0.4326612178187094,0.4478896827009368
01/08/2024 13:00,0.4478896827009368,0.4497561149647555,0.39015161435922774,0.3927277824721858
01/08/2024 17:00,0.3927277824721858,0.42483615711564476,0.3782359905923381,0.42483615711564476
01/08/2024 21:00,0.42483615711564476,0.45902610684649764,0.42483615711564476,0.44659597635842063
02/08/2024 01:00,0.44659597635842063,0.44659597635842063,0.417167074686634,0.4345520416820432
02/08/2024 05:00,0.4345520416820432,0.4345520416820432,0.4186351995137171,0.43210438221220393
02/08/2024 09:00,0.43210438221220393,0.444389137549944,0.43026751726499884,0.44027885018315954
02/08/2024 13:00,0.44027885018315954,0.4545927301347732,0.39083038044472135,0.4073809427243136
02/08/2024 17:00,0.4073809427243136,0.4073809427243136,0.37924582986065747,0.3862016151091575
02/08/2024 21:00,0.3862016151091575,0.3862016151091575,0.35765405237701053,0.3581057061938078
03/08/2024 01:00,0.3581057061938078,0.36864134752549477,0.3405704623330563,0.3586823712411637
03/08/2024 05:00,0.3586823712411637,0.3667091975109628,0.3586823712411637,0.36042460673708504
03/08/2024 09:00,0.36042460673708504,0.3741571503878628,0.3587553882784945,0.37084025692941225
03/08/2024 13:00,0.37084025692941225,0.3737971515665881,0.3377710805754064,0.3455071701323346
03/08/2024 17:00,0.3455071701323346,0.3455071701323346,0.3266929647774291,0.33327090117383495
03/08/2024 21:00,0.33327090117383495,0.3427424587119295,0.3263204640761407,0.34118900265920604
04/08/2024 01:00,0.34118900265920604,0.3457240012397624,0.3360343395933972,0.34062323996569716
04/08/2024 05:00,0.34062323996569716,0.3438280214830463,0.33050843706072225,0.3333884981262198
04/08/2024 09:00,0.3333884981262198,0.34720772383796883,0.3333884981262198,0.34720772383796883
04/08/2024 13:00,0.34720772383796883,0.34720772383796883,0.29671149128557217,0.29671149128557217
04/08/2024 17:00,0.29671149128557217,0.30791723784539776,0.276406134682733,0.30791723784539776
04/08/2024 21:00,0.30791723784539776,0.30791723784539776,0.25608553475717577,0.25608553475717577
05/08/2024 01:00,0.25608553475717577,0.25608553475717577,0.1877895973132762,0.19444066368148366
05/08/2024 05:00,0.19444066368148366,0.19559360637075224,0.1470748495915575,0.17718634044218265
05/08/2024 09:00,0.17718634044218265,0.17718634044218265,0.1519158880403262,0.15787808060458783
05/08/2024 13:00,0.15787808060458783,0.20209770979177336,0.1464121670141284,0.19861720950491488
05/08/2024 17:00,0.19861720950491488,0.20079324505846083,0.17571496696521327,0.19003222822994173
05/08/2024 21:00,0.19003222822994173,0.21604193412602962,0.19003222822994173,0.21411542502698083
06/08/2024 01:00,0.21411542502698083,0.2236346347616982,0.21378413655481576,0.2158813210084998
06/08/2024 05:00,0.2158813210084998,0.2212556550311085,0.20432995973016127,0.20432995973016127
06/08/2024 09:00,0.20432995973016127,0.2107401852445586,0.20253785646457728,0.2107401852445586
06/08/2024 13:00,0.2107401852445586,0.23150520675001968,0.2107401852445586,0.23150520675001968
06/08/2024 17:00,0.23150520675001968,0.23567881764812174,0.22668814217424504,0.23150459236396767
06/08/2024 21:00,0.23150459236396767,0.23332260325688764,0.21946416454645548,0.2233868275669339
07/08/2024 01:00,0.2233868275669339,0.23988729764854286,0.2233868275669339,0.2378254534781728
07/08/2024 05:00,0.2378254534781728,0.23956248750697492,0.23467939753857495,0.2392848003708906
07/08/2024 09:00,0.2392848003708906,0.2447511145630588,0.23290675679491102,0.23925526663247362
07/08/2024 13:00,0.23925526663247362,0.23925526663247362,0.21439720118827568,0.22077613927036632
07/08/2024 17:00,0.22077613927036632,0.22077613927036632,0.19841450325385268,0.2020632994263331
07/08/2024 21:00,0.2020632994263331,0.20859661606133417,0.2016359490718067,0.2038636120394838
08/08/2024 01:00,0.2038636120394838,0.2383697691434435,0.2038636120394838,0.22721409207424678
08/08/2024 05:00,0.22721409207424678,0.23653470545637725,0.22721409207424678,0.2349658946123862
08/08/2024 09:00,0.2349658946123862,0.24080001742955304,0.23226151327444108,0.24080001742955304
08/08/2024 13:00,0.24080001742955304,0.2734805279520063,0.22549670755616474,0.27074043276297033
08/08/2024 17:00,0.27074043276297033,0.27410903296997635,0.2676364944624474,0.2706594797768366
08/08/2024 21:00,0.2706594797768366,0.3045453804954013,0.26944953372318603,0.29624653677794366
09/08/2024 01:00,0.29624653677794366,0.29803988903841916,0.2883969206034126,0.2883969206034126
09/08/2024 05:00,0.2883969206034126,0.2904988973187498,0.2822278152881643,0.2896255041981179
09/08/2024 09:00,0.2896255041981179,0.2896255041981179,0.2779650575680336,0.27853134734409885
09/08/2024 13:00,0.27853134734409885,0.28999727239727585,0.26305611282082364,0.2721457012030526
09/08/2024 17:00,0.2721457012030526,0.2864497039916471,0.269755253111412,0.281935841833117
09/08/2024 21:00,0.281935841833117,0.2842102691455891,0.2713500157812831,0.28096621145158346
10/08/2024 01:00,0.28096621145158346,0.28147643254627147,0.2747504554046132,0.2747504554046132
10/08/2024 05:00,0.2747504554046132,0.2837243578160304,0.2747504554046132,0.28216032128333013
10/08/2024 09:00,0.28216032128333013,0.28792206133405224,0.28216032128333013,0.28252030465477196
10/08/2024 13:00,0.28252030465477196,0.28252030465477196,0.2783747944551654,0.28116145976096485
10/08/2024 17:00,0.28116145976096485,0.28828416207901303,0.2803891232464442,0.28695543446342986
10/08/2024 21:00,0.28695543446342986,0.28916145667750903,0.28393785650495734,0.2884069855885288
11/08/2024 01:00,0.2884069855885288,0.2926166560185429,0.2857613871931824,0.28586631906707033
11/08/2024 05:00,0.28586631906707033,0.2927923110844368,0.2856154837263478,0.2927923110844368
11/08/2024 09:00,0.2927923110844368,0.2927923110844368,0.2754066515639193,0.2754066515639193
11/08/2024 13:00,0.2754066515639193,0.2762671624447521,0.2679775119043794,0.2697459052771741
11/08/2024 17:00,0.2697459052771741,0.2731498553756504,0.24140200852818378,0.24140200852818378
11/08/2024 21:00,0.24140200852818378,0.24761932115630925,0.23658433168104945,0.23658433168104945
12/08/2024 01:00,0.23658433168104945,0.24349060387676771,0.23658433168104945,0.2405609348175454
12/08/2024 05:00,0.2405609348175454,0.24523069511744774,0.23375173445570463,0.24091868911867229
12/08/2024 09:00,0.24091868911867229,0.2590423782011255,0.23401658628933136,0.25720260566105524
12/08/2024 13:00,0.25720260566105524,0.26633975400933096,0.2384809718245883,0.25811554832456113
12/08/2024 17:00,0.25811554832456113,0.25811554832456113,0.24050740019518288,0.24143467262890583
12/08/2024 21:00,0.24143467262890583,0.25687959229988605,0.2409591922775448,0.25687959229988605
13/08/2024 01:00,0.25687959229988605,0.2594938163280232,0.24486813297862278,0.25040040129963304
13/08/2024 05:00,0.25040040129963304,0.2536751505061803,0.24605139397589412,0.24605139397589412
13/08/2024 09:00,0.24605139397589412,0.24674059467595894,0.24002286157195962,0.24444528213502936
13/08/2024 13:00,0.24444528213502936,0.2764633391941825,0.24444528213502936,0.2764633391941825
13/08/2024 17:00,0.2764633391941825,0.28574087635013384,0.26957931225834003,0.2719220199146365
13/08/2024 21:00,0.2719220199146365,0.27900683795116166,0.26857925690221307,0.2738444910361337
14/08/2024 01:00,0.2738444910361337,0.2808927718373668,0.2698291574124762,0.2764549128750693
14/08/2024 05:00,0.2764549128750693,0.276661174188629,0.2722237381784975,0.275113281203449
14/08/2024 09:00,0.275113281203449,0.2856074355107447,0.2746572232828643,0.2799537396507171
14/08/2024 13:00,0.2799537396507171,0.2799537396507171,0.23973047398579084,0.24170943943773687
14/08/2024 17:00,0.24170943943773687,0.24391235455633395,0.2361103128420543,0.24045883567363535
14/08/2024 21:00,0.24045883567363535,0.24045883567363535,0.23299973293996615,0.23844969296281907
15/08/2024 01:00,0.23844969296281907,0.23844969296281907,0.22627358228417882,0.22827912435598138
15/08/2024 05:00,0.22827912435598138,0.2315760054082191,0.22197763017979746,0.22671056786793448
15/08/2024 09:00,0.22671056786793448,0.23910313326663438,0.22671056786793448,0.2338673025591154
15/08/2024 13:00,0.2338673025591154,0.24774531807141809,0.23364164724263,0.24317878019680145
15/08/2024 17:00,0.24317878019680145,0.24317878019680145,0.2019314555022137,0.2019314555022137
15/08/2024 21:00,0.2019314555022137,0.2148748479933647,0.2019314555022137,0.211463389140116
16/08/2024 01:00,0.211463389140116,0.22057131750000553,0.2066200342125024,0.21974093530678404
16/08/2024 05:00,0.21974093530678404,0.2267080729356533,0.21974093530678404,0.2243757266539312
16/08/2024 09:00,0.2243757266539312,0.22660884587604915,0.21220893611919914,0.21623911645118388
16/08/2024 13:00,0.21623911645118388,0.22545521931758783,0.2146139532344349,0.22332891006494893
16/08/2024 17:00,0.22332891006494893,0.24343330215067527,0.22332891006494893,0.2356266255647641
16/08/2024 21:00,0.2356266255647641,0.23584228138454758,0.22956288804603042,0.23294973827118884
17/08/2024 01:00,0.23294973827118884,0.23640008588967504,0.232154401566907,0.234767884793253
17/08/2024 05:00,0.234767884793253,0.23528203096500214,0.23228398690826416,0.23462880292065724
17/08/2024 09:00,0.23462880292065724,0.23804187327984458,0.23267296365113493,0.23519166981262563
17/08/2024 13:00,0.23519166981262563,0.24022535461220337,0.2347774190184134,0.24022535461220337
17/08/2024 17:00,0.24022535461220337,0.24022607912632934,0.23615476130154908,0.2364244782855441
17/08/2024 21:00,0.2364244782855441,0.2418765933495184,0.2340204989751496,0.2418765933495184
18/08/2024 01:00,0.2418765933495184,0.2446813126732794,0.23465171935222176,0.23567039692240904
18/08/2024 05:00,0.23567039692240904,0.23873032958029025,0.23567039692240904,0.23873032958029025
18/08/2024 09:00,0.23873032958029025,0.24608909257729036,0.23873032958029025,0.24452419196740965
18/08/2024 13:00,0.24452419196740965,0.24638701698469892,0.23953009088538538,0.2429269068583859
18/08/2024 17:00,0.2429269068583859,0.2429269068583859,0.23612259868430785,0.2407811444959058
18/08/2024 21:00,0.2407811444959058,0.24085782469407885,0.2169014564562995,0.2169014564562995
19/08/2024 01:00,0.2169014564562995,0.22232215189465526,0.21587312542199324,0.21915412408978394
19/08/2024 05:00,0.21915412408978394,0.22185841733398234,0.2183803555383256,0.2204348337374084
19/08/2024 09:00,0.2204348337374084,0.2208414637056874,0.21228928677105538,0.2176557228317904
19/08/2024 13:00,0.2176557228317904,0.22341900364237968,0.21207754734918968,0.21901704438287092
19/08/2024 17:00,0.21901704438287092,0.22723494696149377,0.21901704438287092,0.2266128860621146
19/08/2024 21:00,0.2266128860621146,0.24140356540529115,0.22403330025031568,0.24095349024414908
20/08/2024 01:00,0.24095349024414908,0.24894916555567853,0.24084269409326634,0.24894916555567853
20/08/2024 05:00,0.24894916555567853,0.253434048976009,0.24396786805627418,0.2459195252995338
20/08/2024 09:00,0.2459195252995338,0.24721073238453453,0.2403591592453491,0.24401870229475714
20/08/2024 13:00,0.24401870229475714,0.24591529253126507,0.21318295781165478,0.21383611629337324
20/08/2024 17:00,0.21383611629337324,0.22607824321013092,0.21261548923628446,0.22340428647937538
20/08/2024 21:00,0.22340428647937538,0.22379533740527355,0.21682630457092994,0.2187095756594715
21/08/2024 01:00,0.2187095756594715,0.2240094999737302,0.21499382090392774,0.2226853307675345
21/08/2024 05:00,0.2226853307675345,0.23014864934543242,0.2226853307675345,0.22527773946045318
21/08/2024 09:00,0.22527773946045318,0.22623968466725655,0.22051870853597133,0.22623968466725655
21/08/2024 13:00,0.22623968466725655,0.2330529232709364,0.22081821017276124,0.22992050722384816
21/08/2024 17:00,0.22992050722384816,0.25641712346044376,0.2279396528885118,0.24651892679560491
21/08/2024 21:00,0.24651892679560491,0.25275269479539825,0.24643286086247793,0.24643286086247793
22/08/2024 01:00,0.24643286086247793,0.24643286086247793,0.23082787234603885,0.24219519903309586
22/08/2024 05:00,0.24219519903309586,0.24646396721919264,0.2409052883050602,0.24533708697762158
22/08/2024 09:00,0.24533708697762158,0.25069024790595157,0.24376906719883912,0.24534262633502393
22/08/2024 13:00,0.24534262633502393,0.24534262633502393,0.23393360102002897,0.23643946872433622
22/08/2024 17:00,0.23643946872433622,0.23912730827272616,0.23387289158544658,0.2375766228075448
22/08/2024 21:00,0.2375766228075448,0.24202315472527777,0.23647446810265368,0.24202315472527777
23/08/2024 01:00,0.24202315472527777,0.2429521337331676,0.23983005425868012,0.2407428627769617
23/08/2024 05:00,0.2407428627769617,0.24975413085258089,0.2407428627769617,0.24920861478756653
23/08/2024 09:00,0.24920861478756653,0.2501705831885312,0.24256886274758444,0.24744426597236088
23/08/2024 13:00,0.24744426597236088,0.25558372020294484,0.24429933283528546,0.25393985291635773
23/08/2024 17:00,0.25393985291635773,0.2853490201854073,0.25393985291635773,0.2837556119755491
23/08/2024 21:00,0.2837556119755491,0.30125217376617003,0.2837556119755491,0.29082510138844747
24/08/2024 01:00,0.29082510138844747,0.29082510138844747,0.28577491948027584,0.2886841035733311
24/08/2024 05:00,0.2886841035733311,0.2935744740649407,0.2886841035733311,0.2935744740649407
24/08/2024 09:00,0.2935744740649407,0.2939320048722166,0.28917077690637394,0.2911254110121983
24/08/2024 13:00,0.2911254110121983,0.2947452437801114,0.28856870698948356,0.29359657674286255
24/08/2024 17:00,0.29359657674286255,0.2938125812250357,0.2885457964498966,0.2912358942125671
24/08/2024 21:00,0.2912358942125671,0.29473393956455124,0.28388985774926345,0.2911153101562851
25/08/2024 01:00,0.2911153101562851,0.2929447397549834,0.28854312997003867,0.29012007800304634
25/08/2024 05:00,0.29012007800304634,0.29105676963948207,0.28595154200058404,0.2880134997204172
25/08/2024 09:00,0.2880134997204172,0.288015587610815,0.2859138845564085,0.28696147762601715
25/08/2024 13:00,0.28696147762601715,0.29225498771960345,0.28696147762601715,0.28929463054760113
25/08/2024 17:00,0.28929463054760113,0.291751541978069,0.2890817332359854,0.29167345314393717
25/08/2024 21:00,0.29167345314393717,0.29988378270297733,0.28773602633982587,0.28773602633982587
26/08/2024 01:00,0.28773602633982587,0.2904340796303072,0.28553075852983606,0.2880761529253111
26/08/2024 05:00,0.2880761529253111,0.2880761529253111,0.281390204279799,0.2829136465249259
26/08/2024 09:00,0.2829136465249259,0.28730352419182115,0.27968986776431815,0.27968986776431815
26/08/2024 13:00,0.27968986776431815,0.28483828613972195,0.27491884645296005,0.2814480011469998
26/08/2024 17:00,0.2814480011469998,0.28351544965951486,0.27646682743729806,0.2797263803385544
26/08/2024 21:00,0.2797263803385544,0.2797263803385544,0.26719635689000815,0.26719635689000815
27/08/2024 01:00,0.26719635689000815,0.27434831864676773,0.26719635689000815,0.27218852387867937
27/08/2024 05:00,0.27218852387867937,0.2741949432621444,0.26757447868396605,0.2683359379386759
27/08/2024 09:00,0.2683359379386759,0.2702287060390897,0.26037863244343046,0.26321546954558533
27/08/2024 13:00,0.26321546954558533,0.26321546954558533,0.24985348274003993,0.24985348274003993
27/08/2024 17:00,0.24985348274003993,0.25734007378181173,0.24985348274003993,0.25526932161981714
27/08/2024 21:00,0.25526932161981714,0.25526932161981714,0.21254918425737523,0.21278666773839416
28/08/2024 01:00,0.21278666773839416,0.21878453084126415,0.2110693666454835,0.21538837521252516
28/08/2024 05:00,0.21538837521252516,0.21593930299885955,0.20639865254764983,0.2138909947756588
28/08/2024 09:00,0.2138909947756588,0.22596854943787023,0.2138909947756588,0.22481769130922993
28/08/2024 13:00,0.22481769130922993,0.22481769130922993,0.1981318857508587,0.2117684516263689
28/08/2024 17:00,0.2117684516263689,0.21627639017935665,0.20810419887105722,0.21446953716034606
28/08/2024 21:00,0.21446953716034606,0.21608251775310422,0.2104900076199366,0.2125065647545389
29/08/2024 01:00,0.2125065647545389,0.21500329347760147,0.21072663481386092,0.21362253207674542
29/08/2024 05:00,0.21362253207674542,0.22036332922159885,0.21362253207674542,0.2178465417579452
29/08/2024 09:00,0.2178465417579452,0.22908953617322064,0.2178465417579452,0.22896476986921913
29/08/2024 13:00,0.22896476986921913,0.23867262560571328,0.2271345773033851,0.2271345773033851
29/08/2024 17:00,0.2271345773033851,0.2310330290302659,0.21125865062592383,0.21600462216685376
29/08/2024 21:00,0.21600462216685376,0.2177273214214199,0.2093485620537634,0.21399405178747907
30/08/2024 01:00,0.21399405178747907,0.21399405178747907,0.20930129376593026,0.20952039646787946
30/08/2024 05:00,0.20952039646787946,0.21522878029446302,0.20597168260109264,0.21522878029446302
30/08/2024 09:00,0.21522878029446302,0.21522878029446302,0.21522878029446302,0.21522878029446302
